;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/30/2017 08:32:12 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x073C	0xE0BF    	LDI        R27, 15
0x073E	0x2E2B    	MOV        R2, R27
0x0740	0xE2B7    	LDI        R27, 39
0x0742	0x2E3B    	MOV        R3, R27
L__Display_Number184:
;Libs/seven_segment.mbas,314 :: 		n=dNumber
0x0744	0x006A9220  	STS        _n+0, R2
0x0748	0x006B9230  	STS        _n+1, R3
;Libs/seven_segment.mbas,316 :: 		IntToStr(dNumber,ms)
0x074C	0x018E    	MOVW       R16, R28
0x074E	0x0128    	MOVW       R4, R16
0x0750	0xDEC1    	RCALL      _IntToStr+0
;Libs/seven_segment.mbas,318 :: 		istr[0]=ms[5]   Display[0] = StringToD_seven(0) Display_InterruptCall()
0x0752	0x810D    	LDD        R16, Y+5
0x0754	0x00789300  	STS        _istr+0, R16
0x0758	0x2422    	CLR        R2
0x075A	0xDCA6    	RCALL      Libs/seven_segment_StringToD_seven+0
0x075C	0x007C9300  	STS        Libs/seven_segment_Display+0, R16
0x0760	0xDDFE    	RCALL      _Display_InterruptCall+0
;Libs/seven_segment.mbas,319 :: 		istr[0]=ms[4]   Display[1] = StringToD_seven(0) Display_InterruptCall()
0x0762	0x810C    	LDD        R16, Y+4
0x0764	0x00789300  	STS        _istr+0, R16
0x0768	0x2422    	CLR        R2
0x076A	0xDC9E    	RCALL      Libs/seven_segment_StringToD_seven+0
0x076C	0x007D9300  	STS        Libs/seven_segment_Display+1, R16
0x0770	0xDDF6    	RCALL      _Display_InterruptCall+0
;Libs/seven_segment.mbas,320 :: 		istr[0]=ms[3]   Display[2] = StringToD_seven(1) Display_InterruptCall()
0x0772	0x810B    	LDD        R16, Y+3
0x0774	0x00789300  	STS        _istr+0, R16
0x0778	0xE0B1    	LDI        R27, 1
0x077A	0x2E2B    	MOV        R2, R27
0x077C	0xDC95    	RCALL      Libs/seven_segment_StringToD_seven+0
0x077E	0x007E9300  	STS        Libs/seven_segment_Display+2, R16
0x0782	0xDDED    	RCALL      _Display_InterruptCall+0
;Libs/seven_segment.mbas,321 :: 		istr[0]=ms[2]   Display[3] = StringToD_seven(0) Display_InterruptCall()
0x0784	0x810A    	LDD        R16, Y+2
0x0786	0x00789300  	STS        _istr+0, R16
0x078A	0x2422    	CLR        R2
0x078C	0xDC8D    	RCALL      Libs/seven_segment_StringToD_seven+0
0x078E	0x007F9300  	STS        Libs/seven_segment_Display+3, R16
0x0792	0xDDE5    	RCALL      _Display_InterruptCall+0
;Libs/seven_segment.mbas,331 :: 		End Sub
L_end_Display_Number:
0x0794	0x905F    	POP        R5
0x0796	0x904F    	POP        R4
0x0798	0x903F    	POP        R3
0x079A	0x902F    	POP        R2
0x079C	0x9626    	ADIW       R28, 6
0x079E	0xBFCD    	OUT        SPL+0, R28
0x07A0	0xBFDE    	OUT        SPL+1, R29
0x07A2	0x91DF    	POP        R29
0x07A4	0x91CF    	POP        R28
0x07A6	0x9508    	RET
; end of _Display_Number
_Button:
0x09AA	0x93CF    	PUSH       R28
0x09AC	0x93DF    	PUSH       R29
0x09AE	0xB7CD    	IN         R28, SPL+0
0x09B0	0xB7DE    	IN         R29, SPL+1
0x09B2	0x9721    	SBIW       R28, 1
0x09B4	0xBFCD    	OUT        SPL+0, R28
0x09B6	0xBFDE    	OUT        SPL+1, R29
0x09B8	0x9621    	ADIW       R28, 1
;__Lib_Button.mpas,17 :: 		
;__Lib_Button.mpas,18 :: 		
0x09BA	0xE0B0    	LDI        R27, 0
0x09BC	0x83B8    	STD        Y+0, R27
;__Lib_Button.mpas,19 :: 		
0x09BE	0x2DB4    	MOV        R27, R4
0x09C0	0xE011    	LDI        R17, 1
0x09C2	0xE020    	LDI        R18, 0
0x09C4	0x23BB    	TST        R27
0x09C6	0xF021    	BREQ       L__Button16
L__Button15:
0x09C8	0x0F11    	LSL        R17
0x09CA	0x1F22    	ROL        R18
0x09CC	0x95BA    	DEC        R27
0x09CE	0xF7E1    	BRNE       L__Button15
L__Button16:
0x09D0	0x01F1    	MOVW       R30, R2
0x09D2	0x8100    	LD         R16, Z
0x09D4	0x2310    	AND        R17, R16
0x09D6	0xE000    	LDI        R16, 0
0x09D8	0x3010    	CPI        R17, 0
0x09DA	0xF009    	BREQ       L__Button4
L__Button17:
0x09DC	0xE001    	LDI        R16, 1
L__Button4:
0x09DE	0x1506    	CP         R16, R6
0x09E0	0xF4E9    	BRNE       L__Button2
L__Button18:
;__Lib_Button.mpas,21 :: 		
L__Button6:
0x09E2	0xE000    	LDI        R16, 0
0x09E4	0x1505    	CP         R16, R5
0x09E6	0xF430    	BRSH       L__Button7
L__Button19:
;__Lib_Button.mpas,23 :: 		
0x09E8	0xDE8F    	RCALL      _Delay_500us+0
;__Lib_Button.mpas,24 :: 		
0x09EA	0xDE8E    	RCALL      _Delay_500us+0
;__Lib_Button.mpas,25 :: 		
0x09EC	0x2D05    	MOV        R16, R5
0x09EE	0x5001    	SUBI       R16, 1
0x09F0	0x2E50    	MOV        R5, R16
;__Lib_Button.mpas,26 :: 		
0x09F2	0xCFF7    	RJMP       L__Button6
L__Button7:
;__Lib_Button.mpas,27 :: 		
0x09F4	0x2DB4    	MOV        R27, R4
0x09F6	0xE011    	LDI        R17, 1
0x09F8	0xE020    	LDI        R18, 0
0x09FA	0x23BB    	TST        R27
0x09FC	0xF021    	BREQ       L__Button21
L__Button20:
0x09FE	0x0F11    	LSL        R17
0x0A00	0x1F22    	ROL        R18
0x0A02	0x95BA    	DEC        R27
0x0A04	0xF7E1    	BRNE       L__Button20
L__Button21:
0x0A06	0x01F1    	MOVW       R30, R2
0x0A08	0x8100    	LD         R16, Z
0x0A0A	0x2310    	AND        R17, R16
0x0A0C	0xE000    	LDI        R16, 0
0x0A0E	0x3010    	CPI        R17, 0
0x0A10	0xF009    	BREQ       L__Button13
L__Button22:
0x0A12	0xE001    	LDI        R16, 1
L__Button13:
0x0A14	0x1506    	CP         R16, R6
0x0A16	0xF411    	BRNE       L__Button11
L__Button23:
;__Lib_Button.mpas,29 :: 		
0x0A18	0xEFBF    	LDI        R27, 255
0x0A1A	0x83B8    	STD        Y+0, R27
;__Lib_Button.mpas,30 :: 		
L__Button11:
;__Lib_Button.mpas,31 :: 		
L__Button2:
;__Lib_Button.mpas,32 :: 		
0x0A1C	0x8108    	LDD        R16, Y+0
L_end_Button:
0x0A1E	0xBFCD    	OUT        SPL+0, R28
0x0A20	0xBFDE    	OUT        SPL+1, R29
0x0A22	0x91DF    	POP        R29
0x0A24	0x91CF    	POP        R28
0x0A26	0x9508    	RET
; end of _Button
_Delay_500us:
;__Lib_Delays.mbas,63 :: 		sub procedure Delay_500us()
;__Lib_Delays.mbas,64 :: 		Delay_us(498)
0x0708	0xE016    	LDI        R17, lo_addr(R6)
0x070A	0xE20B    	LDI        R16, lo_addr(UCSRA)
L__Delay_500us17:
0x070C	0x950A    	DEC        R16
0x070E	0xF7F1    	BRNE       L__Delay_500us17
0x0710	0x951A    	DEC        R17
0x0712	0xF7E1    	BRNE       L__Delay_500us17
0x0714	0x0000    	NOP
0x0716	0x0000    	NOP
;__Lib_Delays.mbas,65 :: 		end sub
L_end_Delay_500us:
0x0718	0x9508    	RET
; end of _Delay_500us
_reset_alarm_clock:
;Libs/Alarm_clock.mbas,169 :: 		sub procedure reset_alarm_clock()
;Libs/Alarm_clock.mbas,170 :: 		second_alarm_clock=0 minutes_alarm_clock=0 hours_alarm_clock=0
0x0996	0xE0B0    	LDI        R27, 0
0x0998	0x008393B0  	STS        _second_alarm_clock+0, R27
0x099C	0xE0B0    	LDI        R27, 0
0x099E	0x008293B0  	STS        _minutes_alarm_clock+0, R27
0x09A2	0xE0B0    	LDI        R27, 0
0x09A4	0x006193B0  	STS        _hours_alarm_clock+0, R27
;Libs/Alarm_clock.mbas,171 :: 		end sub
L_end_reset_alarm_clock:
0x09A8	0x9508    	RET
; end of _reset_alarm_clock
_motor_on_off:
;Libs/PWM_timers_2017.mbas,432 :: 		sub procedure motor_on_off()
;Libs/PWM_timers_2017.mbas,434 :: 		jj=1  dispaly_time()
0x0840	0x922F    	PUSH       R2
0x0842	0x923F    	PUSH       R3
0x0844	0xE0B1    	LDI        R27, 1
0x0846	0x007A93B0  	STS        _jj+0, R27
0x084A	0xDEB5    	RCALL      _dispaly_time+0
;Libs/PWM_timers_2017.mbas,436 :: 		while (minutes_alarm_clock<target_min) or ((minutes_alarm_clock=target_min) and  (second_alarm_clock<target_sec))
L__motor_on_off50:
0x084C	0x00829100  	LDS        R16, _minutes_alarm_clock+0
0x0850	0x00819110  	LDS        R17, _target_min+0
0x0854	0x1701    	CP         R16, R17
0x0856	0xE030    	LDI        R19, 0
0x0858	0xF408    	BRSH       L__motor_on_off110
0x085A	0xEF3F    	LDI        R19, 255
L__motor_on_off110:
0x085C	0x00829100  	LDS        R16, _minutes_alarm_clock+0
0x0860	0x1701    	CP         R16, R17
0x0862	0xE020    	LDI        R18, 0
0x0864	0xF409    	BRNE       L__motor_on_off111
0x0866	0xEF2F    	LDI        R18, 255
L__motor_on_off111:
0x0868	0x00839110  	LDS        R17, _second_alarm_clock+0
0x086C	0x006F9100  	LDS        R16, _target_sec+0
0x0870	0x1710    	CP         R17, R16
0x0872	0xE000    	LDI        R16, 0
0x0874	0xF408    	BRSH       L__motor_on_off112
0x0876	0xEF0F    	LDI        R16, 255
L__motor_on_off112:
0x0878	0x2302    	AND        R16, R18
0x087A	0x2B03    	OR         R16, R19
0x087C	0xF409    	BRNE       L__motor_on_off113
0x087E	0xC087    	RJMP       L__motor_on_off51
L__motor_on_off113:
;Libs/PWM_timers_2017.mbas,437 :: 		Display_Number(minutes_alarm_clock*100+second_alarm_clock)
0x0880	0x00829100  	LDS        R16, _minutes_alarm_clock+0
0x0884	0xE010    	LDI        R17, 0
0x0886	0xE644    	LDI        R20, 100
0x0888	0xE050    	LDI        R21, 0
0x088A	0xDC06    	RCALL      _HWMul_16x16+0
0x088C	0x00839120  	LDS        R18, _second_alarm_clock+0
0x0890	0x0F02    	ADD        R16, R18
0x0892	0xE0B0    	LDI        R27, 0
0x0894	0x1F1B    	ADC        R17, R27
0x0896	0x0118    	MOVW       R2, R16
0x0898	0xDF40    	RCALL      _Display_Number+0
;Libs/PWM_timers_2017.mbas,438 :: 		if jj=1 then
0x089A	0x007A9100  	LDS        R16, _jj+0
0x089E	0x3001    	CPI        R16, 1
0x08A0	0xF009    	BREQ       L__motor_on_off114
0x08A2	0xC074    	RJMP       L__motor_on_off55
L__motor_on_off114:
;Libs/PWM_timers_2017.mbas,439 :: 		for j=0 to 7
0x08A4	0xE0B0    	LDI        R27, 0
0x08A6	0x008593B0  	STS        _j+0, R27
L__motor_on_off58:
;Libs/PWM_timers_2017.mbas,440 :: 		PWM2_Set_Duty(integer (j*255/10)) delay_ms(100) dispaly_time()
0x08AA	0x00859100  	LDS        R16, _j+0
0x08AE	0xE010    	LDI        R17, 0
0x08B0	0xEF4F    	LDI        R20, 255
0x08B2	0xE050    	LDI        R21, 0
0x08B4	0xDBF1    	RCALL      _HWMul_16x16+0
0x08B6	0xE04A    	LDI        R20, 10
0x08B8	0xE050    	LDI        R21, 0
0x08BA	0xDEE4    	RCALL      _Div_16x16_U+0
0x08BC	0x018C    	MOVW       R16, R24
0x08BE	0x2E20    	MOV        R2, R16
0x08C0	0xDBE9    	RCALL      _PWM2_Set_Duty+0
0x08C2	0xE025    	LDI        R18, lo_addr(R5)
0x08C4	0xE01F    	LDI        R17, lo_addr(R15)
0x08C6	0xEF02    	LDI        R16, 242
L__motor_on_off62:
0x08C8	0x950A    	DEC        R16
0x08CA	0xF7F1    	BRNE       L__motor_on_off62
0x08CC	0x951A    	DEC        R17
0x08CE	0xF7E1    	BRNE       L__motor_on_off62
0x08D0	0x952A    	DEC        R18
0x08D2	0xF7D1    	BRNE       L__motor_on_off62
0x08D4	0xDE70    	RCALL      _dispaly_time+0
;Libs/PWM_timers_2017.mbas,441 :: 		next j
0x08D6	0x00859100  	LDS        R16, _j+0
0x08DA	0x3007    	CPI        R16, 7
0x08DC	0xF031    	BREQ       L__motor_on_off61
L__motor_on_off115:
0x08DE	0x00859100  	LDS        R16, _j+0
0x08E2	0x5F0F    	SUBI       R16, 255
0x08E4	0x00859300  	STS        _j+0, R16
0x08E8	0xCFE0    	RJMP       L__motor_on_off58
L__motor_on_off61:
;Libs/PWM_timers_2017.mbas,442 :: 		for j=1 to 20
0x08EA	0xE0B1    	LDI        R27, 1
0x08EC	0x008593B0  	STS        _j+0, R27
L__motor_on_off65:
;Libs/PWM_timers_2017.mbas,443 :: 		dispaly_time() delay_ms(100)
0x08F0	0xDE62    	RCALL      _dispaly_time+0
0x08F2	0xE025    	LDI        R18, lo_addr(R5)
0x08F4	0xE01F    	LDI        R17, lo_addr(R15)
0x08F6	0xEF02    	LDI        R16, 242
L__motor_on_off69:
0x08F8	0x950A    	DEC        R16
0x08FA	0xF7F1    	BRNE       L__motor_on_off69
0x08FC	0x951A    	DEC        R17
0x08FE	0xF7E1    	BRNE       L__motor_on_off69
0x0900	0x952A    	DEC        R18
0x0902	0xF7D1    	BRNE       L__motor_on_off69
;Libs/PWM_timers_2017.mbas,444 :: 		next j
0x0904	0x00859100  	LDS        R16, _j+0
0x0908	0x3104    	CPI        R16, 20
0x090A	0xF031    	BREQ       L__motor_on_off68
L__motor_on_off116:
0x090C	0x00859100  	LDS        R16, _j+0
0x0910	0x5F0F    	SUBI       R16, 255
0x0912	0x00859300  	STS        _j+0, R16
0x0916	0xCFEC    	RJMP       L__motor_on_off65
L__motor_on_off68:
;Libs/PWM_timers_2017.mbas,446 :: 		for j=7 to 0 step -1
0x0918	0xE0B7    	LDI        R27, 7
0x091A	0x008593B0  	STS        _j+0, R27
L__motor_on_off72:
;Libs/PWM_timers_2017.mbas,447 :: 		PWM2_Set_Duty(integer (j*255/10))  delay_ms(100)  dispaly_time()
0x091E	0x00859100  	LDS        R16, _j+0
0x0922	0xE010    	LDI        R17, 0
0x0924	0xEF4F    	LDI        R20, 255
0x0926	0xE050    	LDI        R21, 0
0x0928	0xDBB7    	RCALL      _HWMul_16x16+0
0x092A	0xE04A    	LDI        R20, 10
0x092C	0xE050    	LDI        R21, 0
0x092E	0xDEAA    	RCALL      _Div_16x16_U+0
0x0930	0x018C    	MOVW       R16, R24
0x0932	0x2E20    	MOV        R2, R16
0x0934	0xDBAF    	RCALL      _PWM2_Set_Duty+0
0x0936	0xE025    	LDI        R18, lo_addr(R5)
0x0938	0xE01F    	LDI        R17, lo_addr(R15)
0x093A	0xEF02    	LDI        R16, 242
L__motor_on_off76:
0x093C	0x950A    	DEC        R16
0x093E	0xF7F1    	BRNE       L__motor_on_off76
0x0940	0x951A    	DEC        R17
0x0942	0xF7E1    	BRNE       L__motor_on_off76
0x0944	0x952A    	DEC        R18
0x0946	0xF7D1    	BRNE       L__motor_on_off76
0x0948	0xDE36    	RCALL      _dispaly_time+0
;Libs/PWM_timers_2017.mbas,448 :: 		next j
0x094A	0x00859100  	LDS        R16, _j+0
0x094E	0x3000    	CPI        R16, 0
0x0950	0xF031    	BREQ       L__motor_on_off75
L__motor_on_off117:
0x0952	0x00859100  	LDS        R16, _j+0
0x0956	0x5001    	SUBI       R16, 1
0x0958	0x00859300  	STS        _j+0, R16
0x095C	0xCFE0    	RJMP       L__motor_on_off72
L__motor_on_off75:
;Libs/PWM_timers_2017.mbas,450 :: 		for j=1 to 10
0x095E	0xE0B1    	LDI        R27, 1
0x0960	0x008593B0  	STS        _j+0, R27
L__motor_on_off79:
;Libs/PWM_timers_2017.mbas,451 :: 		dispaly_time() delay_ms(100)
0x0964	0xDE28    	RCALL      _dispaly_time+0
0x0966	0xE025    	LDI        R18, lo_addr(R5)
0x0968	0xE01F    	LDI        R17, lo_addr(R15)
0x096A	0xEF02    	LDI        R16, 242
L__motor_on_off83:
0x096C	0x950A    	DEC        R16
0x096E	0xF7F1    	BRNE       L__motor_on_off83
0x0970	0x951A    	DEC        R17
0x0972	0xF7E1    	BRNE       L__motor_on_off83
0x0974	0x952A    	DEC        R18
0x0976	0xF7D1    	BRNE       L__motor_on_off83
;Libs/PWM_timers_2017.mbas,452 :: 		next j
0x0978	0x00859100  	LDS        R16, _j+0
0x097C	0x300A    	CPI        R16, 10
0x097E	0xF031    	BREQ       L__motor_on_off82
L__motor_on_off118:
0x0980	0x00859100  	LDS        R16, _j+0
0x0984	0x5F0F    	SUBI       R16, 255
0x0986	0x00859300  	STS        _j+0, R16
0x098A	0xCFEC    	RJMP       L__motor_on_off79
L__motor_on_off82:
L__motor_on_off55:
;Libs/PWM_timers_2017.mbas,469 :: 		wend
0x098C	0xCF5F    	RJMP       L__motor_on_off50
L__motor_on_off51:
;Libs/PWM_timers_2017.mbas,470 :: 		dispaly_time()
0x098E	0xDE13    	RCALL      _dispaly_time+0
;Libs/PWM_timers_2017.mbas,477 :: 		end sub
L_end_motor_on_off:
0x0990	0x903F    	POP        R3
0x0992	0x902F    	POP        R2
0x0994	0x9508    	RET
; end of _motor_on_off
_dispaly_time:
0x05B6	0x93CF    	PUSH       R28
0x05B8	0x93DF    	PUSH       R29
0x05BA	0xB7CD    	IN         R28, SPL+0
0x05BC	0xB7DE    	IN         R29, SPL+1
0x05BE	0x9725    	SBIW       R28, 5
0x05C0	0xBFCD    	OUT        SPL+0, R28
0x05C2	0xBFDE    	OUT        SPL+1, R29
0x05C4	0x9621    	ADIW       R28, 1
;Libs/PWM_timers_2017.mbas,419 :: 		sub procedure dispaly_time()
;Libs/PWM_timers_2017.mbas,421 :: 		if  (minutes_alarm_clock>target_min) or ((minutes_alarm_clock=target_min) and  (second_alarm_clock>target_sec))  then
0x05C6	0x922F    	PUSH       R2
0x05C8	0x923F    	PUSH       R3
0x05CA	0x924F    	PUSH       R4
0x05CC	0x925F    	PUSH       R5
0x05CE	0x00829100  	LDS        R16, _minutes_alarm_clock+0
0x05D2	0x00819110  	LDS        R17, _target_min+0
0x05D6	0x1710    	CP         R17, R16
0x05D8	0xE030    	LDI        R19, 0
0x05DA	0xF408    	BRSH       L__dispaly_time105
0x05DC	0xEF3F    	LDI        R19, 255
L__dispaly_time105:
0x05DE	0x00829100  	LDS        R16, _minutes_alarm_clock+0
0x05E2	0x1701    	CP         R16, R17
0x05E4	0xE020    	LDI        R18, 0
0x05E6	0xF409    	BRNE       L__dispaly_time106
0x05E8	0xEF2F    	LDI        R18, 255
L__dispaly_time106:
0x05EA	0x00839110  	LDS        R17, _second_alarm_clock+0
0x05EE	0x006F9100  	LDS        R16, _target_sec+0
0x05F2	0x1701    	CP         R16, R17
0x05F4	0xE0B0    	LDI        R27, 0
0x05F6	0xF408    	BRSH       L__dispaly_time107
0x05F8	0xEFBF    	LDI        R27, 255
L__dispaly_time107:
0x05FA	0x2F0B    	MOV        R16, R27
0x05FC	0x2302    	AND        R16, R18
0x05FE	0x2B03    	OR         R16, R19
0x0600	0xF151    	BREQ       L__dispaly_time46
L__dispaly_time108:
;Libs/PWM_timers_2017.mbas,423 :: 		PWM2_Set_Duty(0) end_flag=0
0x0602	0x2422    	CLR        R2
0x0604	0xDD47    	RCALL      _PWM2_Set_Duty+0
0x0606	0x008691B0  	LDS        R27, _end_flag+0
0x060A	0x7FBE    	CBR        R27, 1
0x060C	0x008693B0  	STS        _end_flag+0, R27
;Libs/PWM_timers_2017.mbas,424 :: 		Display_Number_2(0,"END") Display_Number_2(0,"    ")
0x0610	0xE4B5    	LDI        R27, 69
0x0612	0x83B8    	STD        Y+0, R27
0x0614	0xE4BE    	LDI        R27, 78
0x0616	0x83B9    	STD        Y+1, R27
0x0618	0xE4B4    	LDI        R27, 68
0x061A	0x83BA    	STD        Y+2, R27
0x061C	0xE0B0    	LDI        R27, 0
0x061E	0x83BB    	STD        Y+3, R27
0x0620	0x018E    	MOVW       R16, R28
0x0622	0x0128    	MOVW       R4, R16
0x0624	0x2422    	CLR        R2
0x0626	0x2433    	CLR        R3
0x0628	0xD215    	RCALL      _Display_Number_2+0
0x062A	0x01FE    	MOVW       R30, R28
0x062C	0xE2B0    	LDI        R27, 32
0x062E	0x93B1    	ST         Z+, R27
0x0630	0xE2B0    	LDI        R27, 32
0x0632	0x93B1    	ST         Z+, R27
0x0634	0xE2B0    	LDI        R27, 32
0x0636	0x93B1    	ST         Z+, R27
0x0638	0xE2B0    	LDI        R27, 32
0x063A	0x93B1    	ST         Z+, R27
0x063C	0xE0B0    	LDI        R27, 0
0x063E	0x93B1    	ST         Z+, R27
0x0640	0x018E    	MOVW       R16, R28
0x0642	0x0128    	MOVW       R4, R16
0x0644	0x2422    	CLR        R2
0x0646	0x2433    	CLR        R3
0x0648	0xD205    	RCALL      _Display_Number_2+0
;Libs/PWM_timers_2017.mbas,425 :: 		end_flag=0
0x064A	0x008691B0  	LDS        R27, _end_flag+0
0x064E	0x7FBE    	CBR        R27, 1
0x0650	0x008693B0  	STS        _end_flag+0, R27
0x0654	0xC00D    	RJMP       L__dispaly_time47
;Libs/PWM_timers_2017.mbas,427 :: 		else
L__dispaly_time46:
;Libs/PWM_timers_2017.mbas,428 :: 		Display_Number(minutes_alarm_clock*100+second_alarm_clock)
0x0656	0x00829100  	LDS        R16, _minutes_alarm_clock+0
0x065A	0xE010    	LDI        R17, 0
0x065C	0xE644    	LDI        R20, 100
0x065E	0xE050    	LDI        R21, 0
0x0660	0xDD1B    	RCALL      _HWMul_16x16+0
0x0662	0x00839120  	LDS        R18, _second_alarm_clock+0
0x0666	0x0F02    	ADD        R16, R18
0x0668	0xE0B0    	LDI        R27, 0
0x066A	0x1F1B    	ADC        R17, R27
0x066C	0x0118    	MOVW       R2, R16
0x066E	0xD055    	RCALL      _Display_Number+0
;Libs/PWM_timers_2017.mbas,429 :: 		end if
L__dispaly_time47:
;Libs/PWM_timers_2017.mbas,431 :: 		end sub
L_end_dispaly_time:
0x0670	0x905F    	POP        R5
0x0672	0x904F    	POP        R4
0x0674	0x903F    	POP        R3
0x0676	0x902F    	POP        R2
0x0678	0x9624    	ADIW       R28, 4
0x067A	0xBFCD    	OUT        SPL+0, R28
0x067C	0xBFDE    	OUT        SPL+1, R29
0x067E	0x91DF    	POP        R29
0x0680	0x91CF    	POP        R28
0x0682	0x9508    	RET
; end of _dispaly_time
_PWM2_Set_Duty:
;__Lib_PWM1_2_presc.mpas,75 :: 		
;__Lib_PWM1_2_presc.mpas,76 :: 		
0x0094	0xBC23    	OUT        OCR2+0, R2
;__Lib_PWM1_2_presc.mpas,77 :: 		
L_end_PWM2_Set_Duty:
0x0096	0x9508    	RET
; end of _PWM2_Set_Duty
_HWMul_16x16:
;__Lib_Math.mpas,420 :: 		
;__Lib_Math.mpas,422 :: 		
0x0098	0x0198    	MOVW       R18, R16
;__Lib_Math.mpas,423 :: 		
0x009A	0x9F24    	MUL        R18, R20
;__Lib_Math.mpas,424 :: 		
0x009C	0x0180    	MOVW       R16, R0
;__Lib_Math.mpas,425 :: 		
0x009E	0x9F25    	MUL        R18, R21
;__Lib_Math.mpas,426 :: 		
0x00A0	0x0D10    	ADD        R17, R0
;__Lib_Math.mpas,427 :: 		
0x00A2	0x9F34    	MUL        R19, R20
;__Lib_Math.mpas,428 :: 		
0x00A4	0x0D10    	ADD        R17, R0
;__Lib_Math.mpas,430 :: 		
L_end_HWMul_16x16:
0x00A6	0x9508    	RET
; end of _HWMul_16x16
_Div_16x16_U:
;__Lib_Math.mpas,227 :: 		
;__Lib_Math.mpas,230 :: 		
0x0684	0x01C8    	MOVW       R24, R16
;__Lib_Math.mpas,231 :: 		
0x0686	0x01BA    	MOVW       R22, R20
;__Lib_Math.mpas,233 :: 		
0x0688	0x1BAA    	SUB        R26, R26
;__Lib_Math.mpas,234 :: 		
0x068A	0x1BBB    	SUB        R27, R27
;__Lib_Math.mpas,235 :: 		
0x068C	0xE151    	LDI        R21, lo_addr(R17)
;__Lib_Math.mpas,236 :: 		
0x068E	0xC007    	RJMP       Div_16x16_U_L2
;__Lib_Math.mpas,237 :: 		
Div_16x16_U_L1:
;__Lib_Math.mpas,238 :: 		
0x0690	0x1FAA    	ROL        R26
;__Lib_Math.mpas,239 :: 		
0x0692	0x1FBB    	ROL        R27
;__Lib_Math.mpas,240 :: 		
0x0694	0x17A6    	CP         R26, R22
;__Lib_Math.mpas,241 :: 		
0x0696	0x07B7    	CPC        R27, R23
;__Lib_Math.mpas,242 :: 		
0x0698	0xF010    	BRCS       Div_16x16_U_L2
;__Lib_Math.mpas,243 :: 		
0x069A	0x1BA6    	SUB        R26, R22
;__Lib_Math.mpas,244 :: 		
0x069C	0x0BB7    	SBC        R27, R23
;__Lib_Math.mpas,245 :: 		
Div_16x16_U_L2:
;__Lib_Math.mpas,246 :: 		
0x069E	0x1F88    	ROL        R24
;__Lib_Math.mpas,247 :: 		
0x06A0	0x1F99    	ROL        R25
;__Lib_Math.mpas,248 :: 		
0x06A2	0x955A    	DEC        R21
;__Lib_Math.mpas,249 :: 		
0x06A4	0xF7A9    	BRNE       Div_16x16_U_L1
;__Lib_Math.mpas,250 :: 		
0x06A6	0x9580    	COM        R24
;__Lib_Math.mpas,251 :: 		
0x06A8	0x9590    	COM        R25
;__Lib_Math.mpas,254 :: 		
L_end_Div_16x16_U:
0x06AA	0x9508    	RET
; end of _Div_16x16_U
_seven_segment_add:
;7segment displays.mbas,62 :: 		sub procedure  seven_segment_add()
;7segment displays.mbas,63 :: 		terget_final=integer(target_min*100)+integer(target_sec) Display_Number(terget_final) ''delay_us(100)
0x0A28	0x922F    	PUSH       R2
0x0A2A	0x923F    	PUSH       R3
0x0A2C	0x00819100  	LDS        R16, _target_min+0
0x0A30	0xE010    	LDI        R17, 0
0x0A32	0xE644    	LDI        R20, 100
0x0A34	0xE050    	LDI        R21, 0
0x0A36	0xDB30    	RCALL      _HWMul_16x16+0
0x0A38	0x006F9120  	LDS        R18, _target_sec+0
0x0A3C	0xE030    	LDI        R19, 0
0x0A3E	0x0F02    	ADD        R16, R18
0x0A40	0x1F13    	ADC        R17, R19
0x0A42	0x00709300  	STS        _terget_final+0, R16
0x0A46	0x00719310  	STS        _terget_final+1, R17
0x0A4A	0x0118    	MOVW       R2, R16
0x0A4C	0xDE66    	RCALL      _Display_Number+0
;7segment displays.mbas,64 :: 		END SUB
L_end_seven_segment_add:
0x0A4E	0x903F    	POP        R3
0x0A50	0x902F    	POP        R2
0x0A52	0x9508    	RET
; end of _seven_segment_add
_timer_setting:
;Libs/Alarm_clock.mbas,174 :: 		sub procedure timer_setting(dim up_down as byte)
;Libs/Alarm_clock.mbas,175 :: 		if up_down=1 then             ' up_down=1 means up
0x0C82	0xE0B1    	LDI        R27, 1
0x0C84	0x162B    	CP         R2, R27
0x0C86	0xF539    	BRNE       L__timer_setting34
L__timer_setting99:
;Libs/Alarm_clock.mbas,178 :: 		inc(target_sec)
0x0C88	0x006F9100  	LDS        R16, _target_sec+0
0x0C8C	0x2F10    	MOV        R17, R16
0x0C8E	0x5F1F    	SUBI       R17, 255
0x0C90	0x006F9310  	STS        _target_sec+0, R17
;Libs/Alarm_clock.mbas,179 :: 		if  target_sec>59 then
0x0C94	0xE30B    	LDI        R16, 59
0x0C96	0x1701    	CP         R16, R17
0x0C98	0xF440    	BRSH       L__timer_setting37
L__timer_setting100:
;Libs/Alarm_clock.mbas,180 :: 		target_sec=0   inc(target_min) ' reset  second_alarm_clock
0x0C9A	0xE0B0    	LDI        R27, 0
0x0C9C	0x006F93B0  	STS        _target_sec+0, R27
0x0CA0	0x00819100  	LDS        R16, _target_min+0
0x0CA4	0x5F0F    	SUBI       R16, 255
0x0CA6	0x00819300  	STS        _target_min+0, R16
